82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 82, 82, 82, 83, 82, 82, 83, 83, 82, 82, 82, 82, 82, 81, 81, 81, 81, 80, 80, 81, 82, 82, 82, 
82, 82, 82, 82, 81, 81, 81, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 83, 83, 83, 83, 82, 82, 82, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 81, 81, 80, 80, 80, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 
82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 81, 80, 80, 80, 81, 81, 81, 81, 81, 82, 82, 82, 82, 83, 82, 82, 82, 
82, 82, 82, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 80, 80, 80, 81, 81, 82, 82, 82, 82, 82, 82, 81, 82, 82, 
82, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 82, 82, 82, 82, 82, 81, 82, 82, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 
81, 80, 80, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 82, 82, 82, 82, 82, 82, 82, 82, 
81, 80, 80, 80, 81, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 81, 82, 81, 81, 82, 82, 82, 82, 82, 83, 83, 82, 82, 82, 82, 82, 81, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 80, 80, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 
82, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 80, 81, 81, 81, 81, 
81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 80, 81, 81, 81, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 82, 82, 82, 82, 82, 83, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 80, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 81, 82, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 81, 82, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 82, 81, 82, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, };
